#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1030448 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=132440, tid=200592
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.2\lib\idea_rt.jar=56737:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.2\bin -Dfile.encoding=UTF-8 Messenger.Messenger

Host: AMD Ryzen 3 2200U with Radeon Vega Mobile Gfx  , 4 cores, 6G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Thu Aug  5 23:33:24 2021 RTZ 2 (ceia) elapsed time: 791 seconds (0d 0h 13m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0ee785800):  JavaThread "Thread-14346" [_thread_in_vm, id=200592, stack(0x000000ce88f00000,0x000000ce89000000)]

Stack: [0x000000ce88f00000,0x000000ce89000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001e0ccb510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa11ff]
C  [ntdll.dll+0x6a289]
C  [ntdll.dll+0x9fe6e]
C  0x000001e0ccb510ad


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e0f13a7000, 0x000001e0f13a7800, 0x000001e0f13a8800, 0x000001e0f13a9800,
0x000001e0f13aa000, 0x000001e0f14c8000, 0x000001e0f14c8800, 0x000001e0f14cb000,
0x000001e0f14cc000, 0x000001e0f14c9800, 0x000001e0f14cd000, 0x000001e0f14c7000,
0x000001e0f14cd800, 0x000001e0f14ce800, 0x000001e0f14cf000, 0x000001e0f14d0000,
0x000001e0f14ca800, 0x000001e0f14d3800, 0x000001e0f14d5000, 0x000001e0f14d6800,
0x000001e0f14d2800, 0x000001e0f14d1000, 0x000001e0f14d6000, 0x000001e0f14d4000,
0x000001e0f14d7800, 0x000001e0f14d1800, 0x000001e0f14dd000, 0x000001e0f14dc800,
0x000001e0f14db800, 0x000001e0f14de000, 0x000001e0f14d8000, 0x000001e0f14df000,
0x000001e0f14da000, 0x000001e0f14d9000, 0x000001e0f14da800, 0x000001e0f14df800,
0x000001e0f14e1000, 0x000001e0f14e2000, 0x000001e0f14e3000, 0x000001e0f14e0800,
0x000001e0f14e5800, 0x000001e0f14e6000, 0x000001e0f14e3800, 0x000001e0f14e4800,
0x000001e0f14e8800, 0x000001e0f14e9800, 0x000001e0f14e7000, 0x000001e0f14ec000,
0x000001e0f14ec800, 0x000001e0f14ea000, 0x000001e0f14ed800, 0x000001e0f14e7800,
0x000001e0f14ee800, 0x000001e0f14ef000, 0x000001e0f14f0000, 0x000001e0f14f0800,
0x000001e0f14eb000, 0x000001e0f14f4000, 0x000001e0f14f1800, 0x000001e0f14f5000,
0x000001e0f14f3000, 0x000001e0f14f5800, 0x000001e0f14f6800, 0x000001e0f14f2800,
0x000001e0f14f7000, 0x000001e0f14f8000, 0x000001e0f14f9000, 0x000001e0f14f9800,
0x000001e0f14fa800, 0x000001e0f14fe800, 0x000001e0f1501000, 0x000001e0f14fc000,
0x000001e0f14fd000, 0x000001e0f14ff800, 0x000001e0f1500000, 0x000001e0f14fe000,
0x000001e0f14fb800, 0x000001e0f1502800, 0x000001e0f1502000, 0x000001e0f1503800,
0x000001e0f1505000, 0x000001e0f1504800, 0x000001e0f1506000, 0x000001e0f15b5000,
0x000001e0f15b1000, 0x000001e0f15af000, 0x000001e0f15b1800, 0x000001e0f15b2800,
0x000001e0f15b3800, 0x000001e0f15b4000, 0x000001e0f15b6000, 0x000001e0f15b0000,
0x000001e0f15b6800, 0x000001e0f15b7800, 0x000001e0f15b9000, 0x000001e0f15bb800,
0x000001e0f15bc800, 0x000001e0f15b8000, 0x000001e0f15bf800, 0x000001e0f15be800,
0x000001e0f15ba000, 0x000001e0f15c0800, 0x000001e0f15bd000, 0x000001e0f15be000,
0x000001e0f15ba800, 0x000001e0f15c2000, 0x000001e0f15c5800, 0x000001e0f15c6000,
0x000001e0f15c3800, 0x000001e0f15c7000, 0x000001e0f15c3000, 0x000001e0f15c4800,
0x000001e0f15c1000, 0x000001e0f15cd800, 0x000001e0f15cc000, 0x000001e0f15c8800,
0x000001e0f15cb000, 0x000001e0f15cc800, 0x000001e0f15c7800, 0x000001e0f15ce800,
0x000001e0f15cf000, 0x000001e0f15c9800, 0x000001e0f15d0000, 0x000001e0f15ca000,
0x000001e0f15d5000, 0x000001e0f15d4000, 0x000001e0f15d5800, 0x000001e0f15d6800,
0x000001e0f15d0800, 0x000001e0f15d2800, 0x000001e0f15d3000, 0x000001e0f15d1800,
0x000001e0f15da800, 0x000001e0f15d9800, 0x000001e0f15db800, 0x000001e0f15dc000,
0x000001e0f15d7000, 0x000001e0f15d9000, 0x000001e0f15dd000, 0x000001e0f15de000,
0x000001e0f15d8000, 0x000001e0f15de800, 0x000001e0f15e0000, 0x000001e0f15e1000,
0x000001e0f15e2800, 0x000001e0f15df800, 0x000001e0f15e2000, 0x000001e0f15e6800,
0x000001e0f15e7800, 0x000001e0f15e8800, 0x000001e0f15e9000, 0x000001e0f15e5000,
0x000001e0f15e3800, 0x000001e0f15e4800, 0x000001e0f15e6000, 0x000001e0f15eb800,
0x000001e0f15ee000, 0x000001e0f15ea000, 0x000001e0f15eb000, 0x000001e0f15ec800,
0x000001e0f15ed800, 0x000001e0f1678800, 0x000001e0f167a000, 0x000001e0f167b800,
0x000001e0f1679000, 0x000001e0f167d800, 0x000001e0f167c800, 0x000001e0f167e000,
0x000001e0f167b000, 0x000001e0f167f800, 0x000001e0f1680800, 0x000001e0f1681800,
0x000001e0f1682000, 0x000001e0f1683000, 0x000001e0f1684000, 0x000001e0f1684800,
0x000001e0f167f000, 0x000001e0f168b000, 0x000001e0f1688000, 0x000001e0f1686800,
0x000001e0f1688800, 0x000001e0f1689800, 0x000001e0f168a800, 0x000001e0f1685800,
0x000001e0f168c000, 0x000001e0f168d000, 0x000001e0f1687000, 0x000001e0f168d800,
0x000001e0f168f000, 0x000001e0f1691000, 0x000001e0f168e800, 0x000001e0f1692800,
0x000001e0f1691800, 0x000001e0f1690000, 0x000001e0f1693800, 0x000001e0f169a000,
0x000001e0f1696000, 0x000001e0f1698000, 0x000001e0f1695000, 0x000001e0f1699000,
0x000001e0f1696800, 0x000001e0f1694000, 0x000001e0f169d000, 0x000001e0f169a800,
0x000001e0f169b800, 0x000001e0f169c800, 0x000001e0f1697800, 0x000001e0f169e000,
0x000001e0f16a4800, 0x000001e0f16a3000, 0x000001e0f16a1000, 0x000001e0f169f000,
0x000001e0f16a0800, 0x000001e0f16a2000, 0x000001e0f16a3800, 0x000001e0f16a5800,
0x000001e0f169f800, 0x000001e0f16ac000, 0x000001e0f16a7000, 0x000001e0f16a7800,
0x000001e0f16a6000, 0x000001e0f16a8800, 0x000001e0f16a9800, 0x000001e0f16ab000,
0x000001e0f16aa000, 0x000001e0f16ac800, 0x000001e0f16b1800, 0x000001e0f16b2800,
0x000001e0f16ae800, 0x000001e0f16b0800, 0x000001e0f16ad800, 0x000001e0f16b3000,
0x000001e0f16b4000, 0x000001e0f16b5000, 0x000001e0f16af000, 0x000001e0f16b5800,
0x000001e0f16b0000, 0x000001e0f16b8000, 0x000001e0f16b7000, 0x000001e0f16b6800,
0x000001e0f1762000, 0x000001e0f1761800, 0x000001e0f1768800, 0x000001e0f1766000,
0x000001e0f1763000, 0x000001e0f1767000, 0x000001e0f1769800, 0x000001e0f1768000,
0x000001e0f1764800, 0x000001e0f1765800, 0x000001e0f1763800, 0x000001e0f176c000,
0x000001e0f176c800, 0x000001e0f176d800, 0x000001e0f176b000, 0x000001e0f176e800,
0x000001e0f176f000, 0x000001e0f1770000, 0x000001e0f176a800, 0x000001e0f1773000,
0x000001e0f1776800, 0x000001e0f1771800, 0x000001e0f1772800, 0x000001e0f1775000,
0x000001e0f1771000, 0x000001e0f1778000, 0x000001e0f1775800, 0x000001e0f1777800,
0x000001e0f1779000, 0x000001e0f1774000, 0x000001e0f177d000, 0x000001e0f177e000,
0x000001e0f177f800, 0x000001e0f177e800, 0x000001e0f177a000, 0x000001e0f177c000,
0x000001e0f1780800, 0x000001e0f177a800, 0x000001e0f1781000, 0x000001e0f177b800,
0x000001e0f1783800, 0x000001e0f1787800, 0x000001e0f1784800, 0x000001e0f1786000,
0x000001e0f1787000, 0x000001e0f1785000, 0x000001e0f1782000, 0x000001e0f1782800,
0x000001e0f1789800, 0x000001e0f178b000, 0x000001e0f1788800, 0x000001e0f178c800,
0x000001e0f178b800, 0x000001e0f178d800, 0x000001e0f178e000, 0x000001e0f178a000,
0x000001e0f1790000, 0x000001e0f178f000, 0x000001e0f1790800, 0x000001e0f1794800,
0x000001e0f1791800, 0x000001e0f1793000, 0x000001e0f1792800, 0x000001e0f1794000,
0x000001e0f179b000, 0x000001e0f1795800, 0x000001e0f1798000, 0x000001e0f1797000,
0x000001e0f1799000, 0x000001e0f1796800, 0x000001e0f179d000, 0x000001e0f179d800,
0x000001e0f179e800, 0x000001e0f179f800, 0x000001e0f179c000, 0x000001e0f1799800,
0x000001e0f179a800, 0x000001e0f17a0000, 0x000001e0f17a1000, 0x000001e0f182d800,
0x000001e0f1830000, 0x000001e0f1831800, 0x000001e0f182e000, 0x000001e0f182c800,
0x000001e0f1830800, 0x000001e0f182b800, 0x000001e0f1832000, 0x000001e0f1834800,
0x000001e0f1833000, 0x000001e0f1834000, 0x000001e0f182f000, 0x000001e0f183b000,
0x000001e0f1839800, 0x000001e0f1836800, 0x000001e0f1835800, 0x000001e0f183c000,
0x000001e0f1838000, 0x000001e0f183d000, 0x000001e0f183a800, 0x000001e0f1837000,
0x000001e0f183d800, 0x000001e0f183e800, 0x000001e0f1839000, 0x000001e0f1840000,
0x000001e0f183f800, 0x000001e0f1841000, 0x000001e0f1842800, 0x000001e0f1846800,
0x000001e0f1843800, 0x000001e0f1847800, 0x000001e0f1844000, 0x000001e0f1845000,
0x000001e0f1846000, 0x000001e0f1841800, 0x000001e0f184a000, 0x000001e0f184a800,
0x000001e0f184c800, 0x000001e0f1848800, 0x000001e0f184b800, 0x000001e0f184d000,
0x000001e0f184f000, 0x000001e0f1849000, 0x000001e0f1852000, 0x000001e0f184e000,
0x000001e0f1853000, 0x000001e0f1850800, 0x000001e0f1853800, 0x000001e0f1854800,
0x000001e0f1855800, 0x000001e0f184f800, 0x000001e0f1856000, 0x000001e0f1857000,
0x000001e0f1851000, 0x000001e0f1859800, 0x000001e0f1858000, 0x000001e0f185a000,
0x000001e0f185b000, 0x000001e0f1858800, 0x000001e0f185e800, 0x000001e0f185c000,
0x000001e0f185d800, 0x000001e0f185f000, 0x000001e0f185c800, 0x000001e0f1865000,
0x000001e0f1861000, 0x000001e0f1862800, 0x000001e0f1860000, 0x000001e0f1863000,
0x000001e0f1865800, 0x000001e0f1867800, 0x000001e0f1861800, 0x000001e0f1869000,
0x000001e0f1864000, 0x000001e0f1869800, 0x000001e0f1866800, 0x000001e0f1868000,
0x000001e0f186a800, 0x000001e0f186b800, 0x000001e0f1a03000, 0x000001e0f1a07000,
0x000001e0f1a03800, 0x000001e0f1a05800, 0x000001e0f1a01800, 0x000001e0f1a08000,
0x000001e0f1a02000, 0x000001e0f1a0a800, 0x000001e0f1a04800, 0x000001e0f1a0b000,
0x000001e0f1a06000, 0x000001e0f1a0c000, 0x000001e0f1a09800, 0x000001e0f1a0c800,
0x000001e0f1a0d800, 0x000001e0f1a0e800, 0x000001e0f1a08800, 0x000001e0f1a10000,
0x000001e0f1a13000, 0x000001e0f1a11800, 0x000001e0f1a11000, 0x000001e0f1a14000,
0x000001e0f1a12800, 0x000001e0f1a15000, 0x000001e0f1a0f000, 0x000001e0f1a17800,
0x000001e0f1a18000, 0x000001e0f1a19000, 0x000001e0f1a15800, 0x000001e0f1a1a000,
0x000001e0f1a1a800, 0x000001e0f1a1c000, 0x000001e0f1a16800, 0x000001e0f1a20800,
0x000001e0f1a1b800, 0x000001e0f1a22000, 0x000001e0f1a1d000, 0x000001e0f1a22800,
0x000001e0f1a21000, 0x000001e0f1a23800, 0x000001e0f1a1e000, 0x000001e0f1a24800,
0x000001e0f1a1e800, 0x000001e0f1a25000, 0x000001e0f1a1f800, 0x000001e0f1a29800,
0x000001e0f1a28800, 0x000001e0f1a26000, 0x000001e0f1a2a000, 0x000001e0f1a2b000,
0x000001e0f1a2b800, 0x000001e0f1a2c800, 0x000001e0f1a27000, 0x000001e0f1a2d800,
0x000001e0f1a27800, 0x000001e0f1a30800, 0x000001e0f1a31800, 0x000001e0f1a2e000,
0x000001e0f1a30000, 0x000001e0f1a32800, 0x000001e0f1a34800, 0x000001e0f1a2f000,
0x000001e0f1a33000, 0x000001e0f1a34000, 0x000001e0f1a39000, 0x000001e0f1a35800,
0x000001e0f1a38000, 0x000001e0f1a3c000, 0x000001e0f1a39800, 0x000001e0f1a36800,
0x000001e0f1a3d000, 0x000001e0f1a37000, 0x000001e0f1a40000, 0x000001e0f1a3d800,
0x000001e0f1a3e800, 0x000001e0f1a3b000, 0x000001e0f1a3a800, 0x000001e0f1a41000,
0x000001e0f1a3f800, 0x000001e0f1b13000, 0x000001e0f1b12000, 0x000001e0f1b13800,
0x000001e0f1b11800, 0x000001e0f1b0f800, 0x000001e0f1b0e000, 0x000001e0f1b0f000,
0x000001e0f1b10800, 0x000001e0f1b15800, 0x000001e0f1b18000, 0x000001e0f1b17000,
0x000001e0f1b18800, 0x000001e0f1b16000, 0x000001e0f1b19800, 0x000001e0f1b1a000,
0x000001e0f1b14800, 0x000001e0f1b1d800, 0x000001e0f1b1b000, 0x000001e0f1b20000,
0x000001e0f1b1f000, 0x000001e0f1b1c800, 0x000001e0f1b21800, 0x000001e0f1b1c000,
0x000001e0f1b21000, 0x000001e0f1b24000, 0x000001e0f1b22800, 0x000001e0f1b23000,
0x000001e0f1b1e800, 0x000001e0f1b28000, 0x000001e0f1b29000, 0x000001e0f1b26800,
0x000001e0f1b2a000, 0x000001e0f1b2a800, 0x000001e0f1b25000, 0x000001e0f1b25800,
0x000001e0f1b2b800, 0x000001e0f1b2c000, 0x000001e0f1b2d000, 0x000001e0f1b27800,
0x000001e0f1b32800, 0x000001e0f1b31000, 0x000001e0f1b32000, 0x000001e0f1b2f800,
0x000001e0f1b33800, 0x000001e0f1b2e000, 0x000001e0f1b34800, 0x000001e0f1b2e800,
0x000001e0f1b30800, 0x000001e0f1b36000, 0x000001e0f1b37800, 0x000001e0f1b38800,
0x000001e0f1b35000, 0x000001e0f1b3b000, 0x000001e0f1b3a000, 0x000001e0f1b39800,
0x000001e0f1b3c800, 0x000001e0f1b37000, 0x000001e0f1b3f000, 0x000001e0f1b3d800,
0x000001e0f1b40800, 0x000001e0f1b3e000, 0x000001e0f1b40000, 0x000001e0f1b41800,
0x000001e0f1b3b800, 0x000001e0f1b43000, 0x000001e0f1b48000, 0x000001e0f1b45800,
0x000001e0f1b47000, 0x000001e0f1b44000, 0x000001e0f1b42000, 0x000001e0f1b49000,
0x000001e0f1b4a800, 0x000001e0f1b44800, 0x000001e0f1b46800, 0x000001e0f1b4c000,
0x000001e0f1b4d000, 0x000001e0f1b49800, 0x000001e0f1b4b000, 0x000001e0f1bf9800,
0x000001e0f1bfa800, 0x000001e0f1bf8000, 0x000001e0f1bf7000, 0x000001e0f1bfb000,
0x000001e0f1bfc000, 0x000001e0f1bfd000, 0x000001e0f1bfe800, 0x000001e0f1bfd800,
0x000001e0f1bf9000, 0x000001e0f1bff800, 0x000001e0f1c02000, 0x000001e0f1c02800,
0x000001e0f1c01000, 0x000001e0f1c03800, 0x000001e0f1c00000, 0x000001e0f1c06800,
0x000001e0f1c07800, 0x000001e0f1c08800, 0x000001e0f1c09000, 0x000001e0f1c05000,
0x000001e0f1c0a000, 0x000001e0f1c04000, 0x000001e0f1c06000, 0x000001e0f1c0d000,
0x000001e0f1c0e000, 0x000001e0f1c0a800, 0x000001e0f1c0f800, 0x000001e0f1c0f000,
0x000001e0f1c0c800, 0x000001e0f1c11800, 0x000001e0f1c0b800, 0x000001e0f1c13800,
0x000001e0f1c12000, 0x000001e0f1c15800, 0x000001e0f1c10800, 0x000001e0f1c16000,
0x000001e0f1c17000, 0x000001e0f1c18800, 0x000001e0f1c18000, 0x000001e0f1c13000,
0x000001e0f1c19800, 0x000001e0f1c1a800, 0x000001e0f1c14800, 0x000001e0f1c20000,
0x000001e0f1c1c800, 0x000001e0f1c1b000, 0x000001e0f1c1e800, 0x000001e0f1c1f000,
0x000001e0f1c21000, 0x000001e0f1c21800, 0x000001e0f1c1d800, 0x000001e0f1c1c000,
0x000001e0f1c26800, 0x000001e0f1c28000, 0x000001e0f1c22800, 0x000001e0f1c23000,
0x000001e0f1c24000, 0x000001e0f1c25800, 0x000001e0f1c25000, 0x000001e0f1c27800,
0x000001e0f1c29000, 0x000001e0f1c2a000, 0x000001e0f1c2a800, 0x000001e0f1c30800,
0x000001e0f1c31000, 0x000001e0f1c2f800, 0x000001e0f1c2b800, 0x000001e0f1c32000,
0x000001e0f1c2d000, 0x000001e0f1c2c000, 0x000001e0f1c2e800, 0x000001e0f1c32800,
0x000001e0f1c2e000, 0x000001e0f1c34800, 0x000001e0f1c35000, 0x000001e0f1c33800,
0x000001e0f1c36000, 0x000001e0f1d06000, 0x000001e0f1d05000, 0x000001e0f1d04000,
0x000001e0f1d06800, 0x000001e0f1d03800, 0x000001e0f1d0a000, 0x000001e0f1d0a800,
0x000001e0f1d0b800, 0x000001e0f1d08000, 0x000001e0f1d0c800, 0x000001e0f1d0d000,
0x000001e0f1d07800, 0x000001e0f1d09000, 0x000001e0f1d0e000, 0x000001e0f1d0e800,
0x000001e0f1d10800, 0x000001e0f1d0f800, 0x000001e0f1d12000, 0x000001e0f1d17000,
0x000001e0f1d14800, 0x000001e0f1d16000, 0x000001e0f1d11000, 0x000001e0f1d13800,
0x000001e0f1d15800, 0x000001e0f1d17800, 0x000001e0f1d13000, 0x000001e0f1d18800,
0x000001e0f1d1a000, 0x000001e0f1d1c800, 0x000001e0f1d19800, 0x000001e0f1d20800,
0x000001e0f1d1f000, 0x000001e0f1d1d800, 0x000001e0f1d20000, 0x000001e0f1d1e000,
0x000001e0f1d1b000, 0x000001e0f1d1c000, 0x000001e0f1d27000, 0x000001e0f1d24000,
0x000001e0f1d25000, 0x000001e0f1d25800, 0x000001e0f1d26800, 0x000001e0f1d21800,
0x000001e0f1d28000, 0x000001e0f1d22800, 0x000001e0f1d29000, 0x000001e0f1d23000,
0x000001e0f1d2d000, 0x000001e0f1d2a800, 0x000001e0f1d2e000, 0x000001e0f1d2e800,
0x000001e0f1d2f800, 0x000001e0f1d29800, 0x000001e0f1d30000, 0x000001e0f1d31000,
0x000001e0f1d2b800, 0x000001e0f1d32000, 0x000001e0f1d2c000, 0x000001e0f1d32800,
0x000001e0f1d36000, 0x000001e0f1d35000, 0x000001e0f1d34800, 0x000001e0f1d36800,
0x000001e0f1d33800, 0x000001e0f1d3a000, 0x000001e0f1d3b000, 0x000001e0f1d37800,
0x000001e0f1d3d800, 0x000001e0f1d39000, 0x000001e0f1d3e000, 0x000001e0f1d3b800,
0x000001e0f1d3c800, 0x000001e0f1d38800, 0x000001e0f1d40800, 0x000001e0f1d43000,
0x000001e0f1d3f800, 0x000001e0f1d3f000, 0x000001e0f1d41800, 0x000001e0f1d42000,
0x000001e0f1e4b000, 0x000001e0f1e4a800, 0x000001e0f1e45800, 0x000001e0f1e49800,
0x000001e0f1e4c000, 0x000001e0f1e46800, 0x000001e0f1e4d000, 0x000001e0f1e47000,
0x000001e0f1e49000, 0x000001e0f1e4d800, 0x000001e0f1e48000, 0x000001e0f1e4e800,
0x000001e0f1e4f800, 0x000001e0f1e50000, 0x000001e0f1e51000, 0x000001e0f1e14800,
0x000001e0f1e15800, 0x000001e0f1e11800, 0x000001e0f1e16000, 0x000001e0f1e13800,
0x000001e0f1e18000, 0x000001e0f1e17000, 0x000001e0f1e12000, 0x000001e0f1e18800,
0x000001e0f1e13000, 0x000001e0f1e1a800, 0x000001e0f1e1c000, 0x000001e0f1e1c800,
0x000001e0f1e1b000, 0x000001e0f1e1d800, 0x000001e0f1e1e800, 0x000001e0f1e1f000,
0x000001e0f1e19800, 0x000001e0f1e23000, 0x000001e0f1e25800, 0x000001e0f1e20000,
0x000001e0f1e22800, 0x000001e0f1e21800, 0x000001e0f1e26800, 0x000001e0f1e24000,
0x000001e0f1e21000, 0x000001e0f1e28000, 0x000001e0f1e25000, 0x000001e0f1e2a000,
0x000001e0f1e2a800, 0x000001e0f1e2c000, 0x000001e0f1e29000, 0x000001e0f1e2d000,
0x000001e0f1e2b800, 0x000001e0f1e27800, 0x000001e0f1e32000, 0x000001e0f1e30800,
0x000001e0f1e2e000, 0x000001e0f1e33800, 0x000001e0f1e31000, 0x000001e0f1e2f800,
0x000001e0f1e34800, 0x000001e0f1e2e800, 0x000001e0f1e36000, 0x000001e0f1e37000,
0x000001e0f1e35000, 0x000001e0f1e37800, 0x000001e0f1e38800, 0x000001e0f1e32800,
0x000001e0f1e3f000, 0x000001e0f1e39800, 0x000001e0f1e40000, 0x000001e0f1e3c800,
0x000001e0f1e3a000, 0x000001e0f1e3b000, 0x000001e0f1e3b800, 0x000001e0f1e40800,
0x000001e0f1e43000, 0x000001e0f1e41800, 0x000001e0f1e42800, 0x000001e0f1e3d800,
0x000001e0f1e44000, 0x000001e0f1e3e000, 0x000001e0f1e44800, 0x000001e0f1f85800,
0x000001e0f1f87000, 0x000001e0f1f8c000, 0x000001e0f1f86800, 0x000001e0f1f89000,
0x000001e0f1f88000, 0x000001e0f1f8a800, 0x000001e0f1f89800, 0x000001e0f1f8d000,
0x000001e0f1f8f800, 0x000001e0f1f8e000, 0x000001e0f1f91000, 0x000001e0f1f8e800,
0x000001e0f1f90000, 0x000001e0f1f8b800, 0x000001e0f1f92000, 0x000001e0f1f92800,
0x000001e0f1f93800, 0x000001e0f1f9a000, 0x000001e0f1f96000, 0x000001e0f1f97000,
0x000001e0f1f95000, 0x000001e0f1f94800, 0x000001e0f1f9c800, 0x000001e0f1f99000,
0x000001e0f1f9b000, 0x000001e0f1f97800, 0x000001e0f1f98800, 0x000001e0f1fa0800,
0x000001e0f1fa1800, 0x000001e0f1f9f800, 0x000001e0f1f9e000, 0x000001e0f1f9f000,
0x000001e0f1f9b800, 0x000001e0f1fa2000, 0x000001e0f1fa3000, 0x000001e0f1f9d800,
0x000001e0f1fa6800, 0x000001e0f1fa4000, 0x000001e0f1faa800, 0x000001e0f1fa7000,
0x000001e0f1fa8000, 0x000001e0f1fa9800, 0x000001e0f1fa8800, 0x000001e0f1fa5800,
0x000001e0f1fa4800, 0x000001e0f1fad000, 0x000001e0f1fb0000, 0x000001e0f1fae800,
0x000001e0f1fad800, 0x000001e0f1faf000, 0x000001e0f1fb1000, 0x000001e0f1fab000,
0x000001e0f1fac000, 0x000001e0f1fb4000, 0x000001e0f1fb5000, 0x000001e0f1fb2800,
0x000001e0f1fb6000, 0x000001e0f1fb6800, 0x000001e0f1fb7800, 0x000001e0f1fb1800,
0x000001e0f1fb8000, 0x000001e0f1fb9000, 0x000001e0f1fb3800, 0x000001e0f1fbc800,
0x000001e0f1fbf800, 0x000001e0f1fba000, 0x000001e0f1fc0800, 0x000001e0f1fbf000,
0x000001e0f1fba800, 0x000001e0f1fbd000, 0x000001e0f1fc1000, 0x000001e0f1fbb800,
0x000001e0f1fbe000, 0x000001e0f1fc2000, 0x000001e0f1fc4800, 0x000001e0f1fc5800,
0x000001e0f1fc3800, 0x000001e0f1fc3000, 0x000001e0f20b4800, 0x000001e0f20b3800,
0x000001e0f20b5800, 0x000001e0f20b6000, 0x000001e0f20b7000, 0x000001e0f20b1800,
0x000001e0f20b8000, 0x000001e0f20b2000, 0x000001e0f20b3000, 0x000001e0f20b8800,
0x000001e0f20bd800, 0x000001e0f20be800, 0x000001e0f20bf000, 0x000001e0f20bc000,
0x000001e0f20b9800, 0x000001e0f20bc800, 0x000001e0f20ba800, 0x000001e0f20c0000,
0x000001e0f20c1000, 0x000001e0f20bb000, 0x000001e0f20c4000, 0x000001e0f20c1800,
0x000001e0f20c7800, 0x000001e0f20c5000, 0x000001e0f20c5800, 0x000001e0f20c8000,
0x000001e0f20c6800, 0x000001e0f20c3000, 0x000001e0f20c2800, 0x000001e0f20ca000,
0x000001e0f20cd000, 0x000001e0f20cb800, 0x000001e0f20c9000, 0x000001e0f20ce800,
0x000001e0f20ce000, 0x000001e0f20cf800, 0x000001e0f20d0800, 0x000001e0f20cc000,
0x000001e0f20ca800, 0x000001e0f20d3800, 0x000001e0f20d2000, 0x000001e0f20d2800,
0x000001e0f20d7000, 0x000001e0f20d1000, 0x000001e0f20d7800, 0x000001e0f20d6000,
0x000001e0f20d8800, 0x000001e0f20d9800, 0x000001e0f20da000, 0x000001e0f20d4800,
0x000001e0f20db000, 0x000001e0f20d5000, 0x000001e0f20df000, 0x000001e0f20e0000,
0x000001e0f20dc800, 0x000001e0f20e0800, 0x000001e0f20e1800, 0x000001e0f20dd800,
0x000001e0f20db800, 0x000001e0f20e2800, 0x000001e0f20e3000, 0x000001e0f20e4000,
0x000001e0f20de000, 0x000001e0f20e4800, 0x000001e0f20ea800, 0x000001e0f20e6800,
0x000001e0f20e9800, 0x000001e0f20eb000, 0x000001e0f20e8000, 0x000001e0f20e7000,
0x000001e0f20e5800, 0x000001e0f20ed000, 0x000001e0f20ed800, 0x000001e0f20e9000,
0x000001e0f20ec000, 0x000001e0f20ef800, 0x000001e0f20f1000, 0x000001e0f20ee800,
0x000001e0f20f0000, 0x000001e0f214e000, 0x000001e0f2153000, 0x000001e0f2151000,
0x000001e0f214e800, 0x000001e0f2152000, 0x000001e0f2150800, 0x000001e0f2153800,
0x000001e0f2154800, 0x000001e0f2155800, 0x000001e0f214f800, 0x000001e0f2159800,
0x000001e0f215c000, 0x000001e0f215a000, 0x000001e0f2158800, 0x000001e0f215b000,
0x000001e0f2156000, 0x000001e0f215c800, 0x000001e0f2157800, 0x000001e0f2157000,
0x000001e0f2163000, 0x000001e0f215d800, 0x000001e0f2160000, 0x000001e0f2160800,
0x000001e0f2161800, 0x000001e0f2164000, 0x000001e0f2162800, 0x000001e0f215e000,
0x000001e0f2165000, 0x000001e0f215f000, 0x000001e0f2166800, 0x000001e0f216b800,
